filename,score
mty608.jpg,2.833333333333333
mty334.jpg,2.533333333333333
fty1403.jpg,4.266666666666667
mty605.jpg,2.3833333333333333
mty1381.jpg,2.6666666666666665
fty445.jpg,2.1666666666666665
fty336.jpg,2.65
mty1021.jpg,2.85
mty537.jpg,2.65
mty486.jpg,2.4166666666666665
fty352.jpg,2.1666666666666665
mty1088.jpg,2.3
fty365.jpg,1.933333333333333
fty578.jpg,2.1333333333333333
fty70.jpg,2.9166666666666665
mty1994.jpg,4.05
fty1659.jpg,3.566666666666667
mty1629.jpg,4.333333333333333
mty866.jpg,2.95
fty990.jpg,2.066666666666667
mty354.jpg,2.6166666666666667
mty434.jpg,3.083333333333333
mty1369.jpg,2.583333333333333
fty1097.jpg,2.466666666666667
mty1985.jpg,2.183333333333333
mty1805.jpg,3.6666666666666665
fty645.jpg,2.783333333333333
fty91.jpg,2.783333333333333
fty1133.jpg,3.2333333333333334
fty1482.jpg,3.316666666666667
mty1300.jpg,2.3
fty237.jpg,2.9
fty1783.jpg,3.616666666666666
mty1648.jpg,4.066666666666666
fty703.jpg,2.4833333333333334
fty1682.jpg,3.8833333333333333
fty1654.jpg,2.966666666666667
fty1451.jpg,4.066666666666666
fty43.jpg,2.1666666666666665
mty1717.jpg,3.866666666666666
fty1266.jpg,3.816666666666667
mty129.jpg,4.3
mty1666.jpg,3.95
fty1626.jpg,3.066666666666667
mty13.jpg,2.8666666666666667
mty1250.jpg,2.6666666666666665
mty333.jpg,2.6
mty1086.jpg,3.216666666666667
fty1079.jpg,2.966666666666667
fty1264.jpg,2.9
mty1423.jpg,2.316666666666667
fty486.jpg,2.4166666666666665
mty224.jpg,2.683333333333333
mty834.jpg,2.7666666666666666
mty400.jpg,2.6333333333333333
fty1607.jpg,3.433333333333333
mty1067.jpg,2.1333333333333333
fty410.jpg,2.2666666666666666
fty598.jpg,2.35
fty1930.jpg,3.716666666666667
mty118.jpg,4.183333333333334
fty643.jpg,2.2
mty1159.jpg,2.7
fty74.jpg,2.183333333333333
mty1531.jpg,2.8666666666666667
mty132.jpg,2.65
fty2000.jpg,3.55
fty269.jpg,3.6666666666666665
mty712.jpg,2.2
mty1551.jpg,2.45
mty527.jpg,2.65
fty1840.jpg,2.466666666666667
fty679.jpg,2.683333333333333
fty1526.jpg,4.2
fty671.jpg,2.6
mty1007.jpg,2.316666666666667
mty1495.jpg,2.7
fty653.jpg,2.583333333333333
fty400.jpg,2.783333333333333
mty1307.jpg,2.6
fty1370.jpg,3.6666666666666665
fty1349.jpg,2.3833333333333333
mty412.jpg,2.7
fty289.jpg,2.2666666666666666
mty1668.jpg,3.033333333333333
fty63.jpg,1.7833333333333334
fty1938.jpg,2.216666666666667
fty242.jpg,2.7666666666666666
fty1697.jpg,4.016666666666667
mty1752.jpg,3.9
fty66.jpg,2.0
mty1196.jpg,2.3666666666666667
fty1968.jpg,1.8166666666666669
fty207.jpg,2.8833333333333333
fty457.jpg,2.583333333333333
mty101.jpg,3.4833333333333334
fty686.jpg,2.6
mty139.jpg,4.5
mty699.jpg,3.033333333333333
mty1346.jpg,2.55
fty469.jpg,2.8833333333333333
fty1411.jpg,3.1333333333333333
fty1601.jpg,4.483333333333333
fty1759.jpg,3.983333333333333
fty802.jpg,2.783333333333333
fty1684.jpg,4.433333333333334
mty155.jpg,3.7666666666666666
fty144.jpg,2.0166666666666666
fty371.jpg,2.45
mty1472.jpg,1.7166666666666666
fty840.jpg,3.733333333333333
fty837.jpg,2.316666666666667
mty1791.jpg,2.25
fty1611.jpg,3.333333333333333
mty1427.jpg,3.1166666666666667
fty399.jpg,2.1333333333333333
fty84.jpg,2.833333333333333
fty1657.jpg,3.316666666666667
mty1207.jpg,2.1333333333333333
mty1195.jpg,1.9666666666666663
fty511.jpg,2.7666666666666666
fty41.jpg,4.25
fty651.jpg,2.65
fty884.jpg,2.45
mty1003.jpg,2.466666666666667
mty784.jpg,2.15
fty1563.jpg,4.133333333333334
mty376.jpg,3.283333333333333
mty1276.jpg,2.1666666666666665
fty769.jpg,2.583333333333333
mty893.jpg,2.1
mty623.jpg,2.783333333333333
fty239.jpg,2.8666666666666667
mty1210.jpg,2.35
fty958.jpg,3.05
mty1522.jpg,2.15
fty1251.jpg,3.683333333333333
mty1278.jpg,2.1333333333333333
fty322.jpg,1.8166666666666669
fty328.jpg,2.85
mty266.jpg,2.8833333333333333
mty838.jpg,1.9166666666666667
fty42.jpg,2.3
fty1738.jpg,2.816666666666667
mty1496.jpg,2.35
fty1303.jpg,3.75
mty1513.jpg,2.316666666666667
mty1358.jpg,2.85
mty283.jpg,2.7333333333333334
mty1305.jpg,2.75
fty1692.jpg,4.25
fty779.jpg,3.8333333333333335
mty446.jpg,2.85
mty1027.jpg,2.283333333333333
mty1009.jpg,2.716666666666667
mty1732.jpg,3.966666666666667
fty1105.jpg,1.7166666666666666
mty650.jpg,2.65
mty517.jpg,2.75
mty1141.jpg,3.283333333333333
mty1593.jpg,3.433333333333333
fty75.jpg,2.3
mty171.jpg,2.816666666666667
fty1687.jpg,3.733333333333333
fty1331.jpg,3.9
mty1885.jpg,4.216666666666667
fty398.jpg,4.066666666666666
mty1966.jpg,3.783333333333333
mty1320.jpg,2.25
fty1121.jpg,1.9666666666666663
mty1130.jpg,2.033333333333333
mty1832.jpg,3.566666666666667
fty911.jpg,2.066666666666667
fty1208.jpg,4.316666666666666
mty1751.jpg,3.933333333333333
fty1158.jpg,4.416666666666667
mty755.jpg,2.583333333333333
fty690.jpg,3.55
fty497.jpg,2.05
mty207.jpg,2.4166666666666665
fty1823.jpg,3.7666666666666666
fty1277.jpg,3.716666666666667
fty1143.jpg,1.9833333333333327
mty1326.jpg,2.6333333333333333
mty694.jpg,2.9166666666666665
mty1905.jpg,3.283333333333333
mty620.jpg,2.75
mty1254.jpg,2.466666666666667
mty776.jpg,2.6
fty46.jpg,2.2
mty901.jpg,2.533333333333333
mty905.jpg,2.8833333333333333
mty1316.jpg,2.35
mty1390.jpg,2.316666666666667
mty307.jpg,4.2
mty1515.jpg,2.6333333333333333
mty1705.jpg,3.433333333333333
mty1669.jpg,3.183333333333333
fty777.jpg,2.25
mty886.jpg,2.9833333333333334
mty1492.jpg,2.783333333333333
mty778.jpg,2.683333333333333
fty1142.jpg,2.6666666666666665
fty1768.jpg,1.6666666666666667
fty379.jpg,2.5
fty828.jpg,2.283333333333333
mty1806.jpg,2.783333333333333
fty919.jpg,2.65
mty1643.jpg,3.8333333333333335
fty1311.jpg,4.033333333333333
mty601.jpg,2.6333333333333333
fty695.jpg,4.516666666666667
mty213.jpg,2.7666666666666666
fty1794.jpg,3.333333333333333
mty152.jpg,4.316666666666666
fty1161.jpg,2.066666666666667
fty1920.jpg,3.5
fty1534.jpg,4.2
mty1727.jpg,2.85
mty251.jpg,2.8833333333333333
fty473.jpg,2.65
mty1857.jpg,3.7666666666666666
mty1720.jpg,4.0
fty1257.jpg,4.2
mty1623.jpg,3.4
fty616.jpg,2.0166666666666666
fty1478.jpg,3.95
mty1867.jpg,3.85
fty675.jpg,4.016666666666667
fty1398.jpg,1.3666666666666667
fty1900.jpg,3.033333333333333
fty1495.jpg,4.033333333333333
mty1313.jpg,2.6
mty1156.jpg,3.1
fty1970.jpg,2.9166666666666665
mty289.jpg,2.4
fty76.jpg,2.9
mty1895.jpg,4.05
fty1291.jpg,4.4
mty822.jpg,2.8
fty1252.jpg,3.3833333333333333
mty1631.jpg,2.5
mty596.jpg,2.7
fty1521.jpg,3.65
fty1201.jpg,3.283333333333333
fty1255.jpg,4.216666666666667
fty1902.jpg,3.683333333333333
fty443.jpg,2.0
mty1836.jpg,4.066666666666666
mty1395.jpg,2.9166666666666665
fty1664.jpg,3.2666666666666666
fty1299.jpg,3.716666666666667
mty873.jpg,2.35
fty1401.jpg,4.233333333333333
mty1955.jpg,3.0166666666666666
fty1865.jpg,3.216666666666667
mty693.jpg,2.8666666666666667
fty933.jpg,3.983333333333333
fty603.jpg,4.316666666666666
mty56.jpg,3.65
fty1869.jpg,3.283333333333333
mty483.jpg,2.033333333333333
mty1716.jpg,3.95
mty159.jpg,2.1333333333333333
fty69.jpg,2.783333333333333
mty177.jpg,2.3666666666666667
fty782.jpg,2.816666666666667
fty1691.jpg,3.3
mty1613.jpg,4.233333333333333
mty1384.jpg,2.466666666666667
mty477.jpg,3.05
fty1941.jpg,3.1333333333333333
mty644.jpg,2.8
mty1712.jpg,4.333333333333333
fty841.jpg,2.4166666666666665
mty222.jpg,1.85
mty105.jpg,3.316666666666667
mty216.jpg,2.9
mty744.jpg,2.95
mty1871.jpg,2.95
mty791.jpg,2.5
fty597.jpg,2.9166666666666665
fty820.jpg,2.9
mty1820.jpg,2.2
mty285.jpg,2.8833333333333333
fty978.jpg,2.05
fty1619.jpg,1.6333333333333333
fty864.jpg,2.6666666666666665
fty1075.jpg,3.9
fty215.jpg,2.533333333333333
mty1226.jpg,2.8
fty800.jpg,2.0166666666666666
mty1187.jpg,2.833333333333333
fty1890.jpg,1.15
mty652.jpg,2.566666666666667
fty116.jpg,1.9833333333333327
mty1945.jpg,3.3
mty877.jpg,2.466666666666667
mty1178.jpg,2.1333333333333333
fty746.jpg,3.2666666666666666
mty1723.jpg,4.283333333333333
fty688.jpg,1.6166666666666667
fty384.jpg,2.033333333333333
fty172.jpg,2.3833333333333333
mty1448.jpg,2.5
mty564.jpg,2.716666666666667
mty1636.jpg,4.3
fty1760.jpg,2.283333333333333
fty1379.jpg,2.7333333333333334
mty1203.jpg,2.833333333333333
fty1757.jpg,2.783333333333333
mty1756.jpg,3.583333333333333
mty1956.jpg,3.933333333333333
mty1792.jpg,3.333333333333333
fty1878.jpg,3.983333333333333
fty415.jpg,2.55
mty554.jpg,2.6
fty231.jpg,2.6666666666666665
fty927.jpg,3.1666666666666665
fty997.jpg,3.733333333333333
fty367.jpg,2.6
mty1658.jpg,3.466666666666667
fty1147.jpg,3.55
fty1779.jpg,3.683333333333333
fty273.jpg,2.533333333333333
mty824.jpg,2.45
mty1380.jpg,2.833333333333333
fty1580.jpg,3.466666666666667
fty293.jpg,2.566666666666667
mty73.jpg,1.9
fty383.jpg,2.4833333333333334
fty341.jpg,2.4833333333333334
fty368.jpg,2.6
mty953.jpg,2.95
fty1693.jpg,3.9
fty1982.jpg,3.2666666666666666
mty1267.jpg,2.2
mty1080.jpg,2.6166666666666667
fty827.jpg,2.933333333333333
fty694.jpg,1.6166666666666667
mty1698.jpg,4.4
fty1449.jpg,3.85
mty1894.jpg,4.433333333333334
mty869.jpg,2.15
fty264.jpg,2.583333333333333
mty1747.jpg,2.95
mty819.jpg,2.8666666666666667
mty1372.jpg,2.4833333333333334
mty684.jpg,3.0166666666666666
fty731.jpg,3.966666666666667
fty704.jpg,2.6166666666666667
mty868.jpg,1.8166666666666669
fty1922.jpg,3.3833333333333333
fty1091.jpg,2.9166666666666665
mty715.jpg,2.6166666666666667
fty1351.jpg,2.45
mty1568.jpg,4.033333333333333
fty390.jpg,2.683333333333333
fty741.jpg,2.6166666666666667
mty1539.jpg,2.4833333333333334
mty860.jpg,2.833333333333333
fty952.jpg,3.2666666666666666
fty871.jpg,2.8
fty15.jpg,2.8
fty1420.jpg,3.433333333333333
fty351.jpg,2.533333333333333
fty1494.jpg,3.7
mty1437.jpg,3.2
mty50.jpg,3.45
mty586.jpg,2.65
fty1110.jpg,4.233333333333333
mty1045.jpg,2.0
mty52.jpg,1.9833333333333327
fty1031.jpg,4.033333333333333
mty192.jpg,2.6166666666666667
mty1135.jpg,2.3
fty404.jpg,2.6333333333333333
mty1657.jpg,4.1
mty1407.jpg,2.4833333333333334
mty1681.jpg,4.1
fty1533.jpg,4.116666666666666
fty142.jpg,2.1666666666666665
fty926.jpg,3.933333333333333
fty553.jpg,2.95
mty1036.jpg,1.9833333333333327
fty1571.jpg,3.7
fty1011.jpg,3.1
fty1881.jpg,3.6333333333333333
mty737.jpg,2.9166666666666665
fty1673.jpg,3.95
mty294.jpg,2.65
mty1914.jpg,3.3833333333333333
fty125.jpg,2.85
fty622.jpg,2.2
fty1177.jpg,3.683333333333333
mty309.jpg,2.65
mty1580.jpg,4.05
fty1944.jpg,3.216666666666667
mty990.jpg,2.716666666666667
fty1694.jpg,3.65
fty1912.jpg,4.033333333333333
fty1750.jpg,1.7833333333333334
mty1817.jpg,3.1166666666666667
mty909.jpg,2.533333333333333
fty1317.jpg,4.033333333333333
mty1866.jpg,3.216666666666667
mty1322.jpg,2.2
mty1415.jpg,2.183333333333333
fty1008.jpg,2.783333333333333
fty667.jpg,2.3
fty1373.jpg,2.783333333333333
fty1804.jpg,3.65
mty1710.jpg,4.066666666666666
mty1674.jpg,4.233333333333333
mty364.jpg,2.466666666666667
mty848.jpg,2.5166666666666666
fty95.jpg,2.533333333333333
mty47.jpg,3.0166666666666666
fty431.jpg,2.933333333333333
fty1415.jpg,1.7333333333333334
fty1044.jpg,2.9833333333333334
fty845.jpg,3.2333333333333334
fty1671.jpg,3.5
mty1480.jpg,1.8666666666666667
fty1127.jpg,2.8666666666666667
fty1359.jpg,3.9166666666666665
fty946.jpg,3.5166666666666666
fty1306.jpg,2.033333333333333
fty1784.jpg,3.05
fty1884.jpg,2.7333333333333334
fty525.jpg,2.283333333333333
fty382.jpg,2.1166666666666667
mty1271.jpg,2.45
fty1897.jpg,3.95
mty138.jpg,3.2333333333333334
mty1334.jpg,2.1
mty549.jpg,1.933333333333333
mty864.jpg,2.85
fty153.jpg,2.1333333333333333
mty474.jpg,2.466666666666667
fty1381.jpg,3.6333333333333333
mty507.jpg,2.6333333333333333
mty579.jpg,2.6333333333333333
mty1520.jpg,2.6666666666666665
mty506.jpg,2.55
fty768.jpg,3.0166666666666666
fty1780.jpg,3.683333333333333
mty384.jpg,3.2
mty1244.jpg,2.3
fty1665.jpg,3.616666666666666
mty504.jpg,2.5
fty232.jpg,1.9833333333333327
fty516.jpg,2.7666666666666666
mty1405.jpg,2.6
mty1599.jpg,3.6666666666666665
fty64.jpg,2.3
fty263.jpg,3.2
fty1055.jpg,3.45
fty1489.jpg,3.1
fty107.jpg,1.8833333333333333
mty1612.jpg,3.9
fty762.jpg,4.033333333333333
mty1695.jpg,3.066666666666667
fty506.jpg,2.9833333333333334
fty1282.jpg,3.466666666666667
mty821.jpg,1.9166666666666667
fty988.jpg,2.433333333333333
mty1901.jpg,2.6333333333333333
mty39.jpg,3.683333333333333
mty1206.jpg,2.2666666666666666
mty731.jpg,2.833333333333333
mty428.jpg,2.6666666666666665
fty370.jpg,2.5166666666666666
fty853.jpg,2.5166666666666666
mty1517.jpg,2.3833333333333333
fty1360.jpg,3.8833333333333333
mty598.jpg,2.566666666666667
mty398.jpg,2.75
mty1044.jpg,2.7333333333333334
fty1374.jpg,4.3
fty479.jpg,2.55
fty1048.jpg,3.15
mty1242.jpg,1.933333333333333
mty1209.jpg,2.466666666666667
fty968.jpg,2.3
mty1177.jpg,2.0
fty1860.jpg,3.216666666666667
mty1478.jpg,2.3
mty1149.jpg,1.8166666666666669
fty796.jpg,2.566666666666667
mty955.jpg,2.6666666666666665
mty1428.jpg,2.533333333333333
mty1594.jpg,3.5
mty450.jpg,2.1
fty847.jpg,2.75
fty257.jpg,2.3833333333333333
fty1741.jpg,3.8833333333333333
fty1925.jpg,3.35
fty972.jpg,4.366666666666666
fty1834.jpg,3.8
fty1748.jpg,3.8833333333333333
fty1929.jpg,3.7
mty770.jpg,2.1666666666666665
fty4.jpg,2.683333333333333
fty739.jpg,2.45
fty1513.jpg,3.716666666666667
fty387.jpg,2.283333333333333
fty713.jpg,2.533333333333333
fty438.jpg,2.7
mty1638.jpg,4.2
fty31.jpg,3.183333333333333
mty85.jpg,1.95
fty271.jpg,3.2333333333333334
fty775.jpg,2.4833333333333334
mty703.jpg,2.716666666666667
fty468.jpg,2.683333333333333
mty77.jpg,4.2
mty1126.jpg,2.4
mty1374.jpg,2.65
mty1138.jpg,2.583333333333333
fty1675.jpg,4.5
fty641.jpg,2.4833333333333334
mty396.jpg,2.583333333333333
fty1276.jpg,2.0166666666666666
mty521.jpg,2.55
fty1517.jpg,3.433333333333333
mty1730.jpg,3.433333333333333
mty714.jpg,2.8666666666666667
fty894.jpg,3.1666666666666665
mty417.jpg,2.966666666666667
fty1593.jpg,4.15
fty1679.jpg,2.9833333333333334
fty202.jpg,2.65
fty127.jpg,2.9
mty1872.jpg,3.2666666666666666
mty1114.jpg,3.316666666666667
mty508.jpg,3.15
mty473.jpg,1.9166666666666667
fty190.jpg,2.05
mty440.jpg,1.7666666666666666
fty1242.jpg,4.15
mty375.jpg,2.816666666666667
fty1053.jpg,2.6666666666666665
fty604.jpg,2.8
fty785.jpg,2.6666666666666665
mty437.jpg,2.333333333333333
fty1866.jpg,1.45
mty1231.jpg,1.95
mty372.jpg,2.1333333333333333
mty487.jpg,2.183333333333333
mty1251.jpg,2.85
fty22.jpg,2.4166666666666665
fty625.jpg,3.1
mty1089.jpg,1.9666666666666663
mty1269.jpg,2.3
fty943.jpg,2.3833333333333333
mty1467.jpg,2.966666666666667
fty1701.jpg,3.333333333333333
fty425.jpg,2.466666666666667
mty261.jpg,2.7
fty1116.jpg,4.016666666666667
mty1378.jpg,2.6666666666666665
mty1365.jpg,2.55
mty1333.jpg,2.55
mty1979.jpg,3.183333333333333
mty1693.jpg,4.266666666666667
mty1662.jpg,4.283333333333333
mty1127.jpg,2.783333333333333
fty1135.jpg,3.4
mty252.jpg,2.2333333333333334
fty1313.jpg,2.5166666666666666
mty1028.jpg,2.25
mty724.jpg,1.9833333333333327
fty1002.jpg,2.6166666666666667
fty818.jpg,3.05
mty394.jpg,1.8166666666666669
mty640.jpg,2.85
fty474.jpg,2.183333333333333
fty1214.jpg,3.1166666666666667
mty1324.jpg,2.6
fty1797.jpg,3.1666666666666665
fty1551.jpg,3.616666666666666
mty1535.jpg,2.066666666666667
fty1500.jpg,4.45
mty1154.jpg,2.95
mty944.jpg,1.7833333333333334
mty913.jpg,2.3833333333333333
fty683.jpg,2.8666666666666667
mty1777.jpg,3.7
mty1268.jpg,2.45
mty500.jpg,2.55
mty932.jpg,2.35
mty1236.jpg,2.1666666666666665
fty657.jpg,2.4166666666666665
fty45.jpg,2.6666666666666665
fty1867.jpg,4.016666666666667
mty945.jpg,2.183333333333333
mty1781.jpg,2.95
mty805.jpg,2.15
mty1388.jpg,2.7333333333333334
fty1460.jpg,3.6666666666666665
fty326.jpg,2.833333333333333
mty1342.jpg,2.583333333333333
mty82.jpg,2.9166666666666665
fty536.jpg,1.85
fty1545.jpg,4.216666666666667
fty880.jpg,3.783333333333333
fty151.jpg,2.2666666666666666
mty1013.jpg,2.7666666666666666
fty14.jpg,1.7166666666666666
fty1821.jpg,3.4833333333333334
mty707.jpg,1.8
fty974.jpg,2.716666666666667
mty1235.jpg,2.283333333333333
fty36.jpg,2.4833333333333334
fty1442.jpg,3.683333333333333
mty1608.jpg,4.266666666666667
fty256.jpg,2.8
mty166.jpg,2.25
mty889.jpg,2.1
mty912.jpg,2.65
mty1076.jpg,2.716666666666667
fty758.jpg,3.733333333333333
fty254.jpg,3.183333333333333
mty1680.jpg,3.35
fty1987.jpg,1.8
mty60.jpg,3.3
fty1885.jpg,2.716666666666667
fty161.jpg,1.95
fty558.jpg,2.333333333333333
mty401.jpg,2.466666666666667
fty1162.jpg,4.1
fty1356.jpg,3.3
fty250.jpg,2.716666666666667
fty725.jpg,2.533333333333333
mty636.jpg,1.8833333333333333
fty1602.jpg,3.7
mty1469.jpg,3.866666666666666
mty325.jpg,3.65
fty581.jpg,2.8666666666666667
fty452.jpg,2.6166666666666667
fty1643.jpg,3.616666666666666
fty200.jpg,2.333333333333333
mty1700.jpg,4.183333333333334
mty1763.jpg,3.75
fty701.jpg,3.066666666666667
mty1094.jpg,2.75
fty1656.jpg,4.05
fty1340.jpg,3.9
fty1662.jpg,3.2333333333333334
mty318.jpg,3.566666666666667
fty209.jpg,2.7333333333333334
mty796.jpg,2.466666666666667
mty1446.jpg,2.7333333333333334
mty1753.jpg,3.45
mty1774.jpg,3.75
fty453.jpg,4.1
mty1552.jpg,2.583333333333333
mty1892.jpg,4.133333333333334
mty361.jpg,2.6666666666666665
fty1698.jpg,3.25
fty656.jpg,2.6
fty902.jpg,3.4833333333333334
mty208.jpg,4.216666666666667
fty1852.jpg,3.8333333333333335
mty1232.jpg,2.45
fty131.jpg,2.816666666666667
fty843.jpg,2.4166666666666665
fty834.jpg,2.6166666666666667
mty1521.jpg,1.85
mty225.jpg,2.1
mty218.jpg,4.016666666666667
fty1128.jpg,2.533333333333333
mty1148.jpg,2.6
fty1092.jpg,2.25
fty1715.jpg,2.583333333333333
fty1919.jpg,4.016666666666667
mty422.jpg,2.5
fty1907.jpg,2.966666666666667
fty634.jpg,3.3833333333333333
mty806.jpg,2.4
mty1724.jpg,4.366666666666666
mty1952.jpg,4.116666666666666
fty529.jpg,2.55
fty1353.jpg,2.9166666666666665
mty460.jpg,3.25
fty1111.jpg,2.3833333333333333
mty33.jpg,2.433333333333333
mty100.jpg,2.0166666666666666
mty86.jpg,3.2666666666666666
mty1917.jpg,2.466666666666667
mty1134.jpg,2.8
fty977.jpg,3.583333333333333
fty444.jpg,3.1666666666666665
mty1834.jpg,3.5166666666666666
fty1785.jpg,3.5166666666666666
mty1870.jpg,2.566666666666667
fty1895.jpg,3.8
fty957.jpg,3.0166666666666666
fty462.jpg,2.65
mty8.jpg,4.35
mty1074.jpg,2.6
fty89.jpg,1.65
fty542.jpg,3.1166666666666667
fty1666.jpg,3.466666666666667
fty659.jpg,2.55
fty771.jpg,2.583333333333333
mty1402.jpg,3.15
fty1184.jpg,2.333333333333333
fty1217.jpg,3.216666666666667
fty1802.jpg,3.85
mty922.jpg,2.6333333333333333
mty891.jpg,2.716666666666667
fty684.jpg,2.85
fty266.jpg,2.4
fty252.jpg,2.783333333333333
fty460.jpg,2.6333333333333333
fty44.jpg,2.783333333333333
fty1661.jpg,3.683333333333333
mty1075.jpg,2.6333333333333333
fty1080.jpg,3.9166666666666665
mty1253.jpg,2.4833333333333334
mty229.jpg,2.6166666666666667
fty65.jpg,2.9166666666666665
fty1939.jpg,3.433333333333333
fty1295.jpg,4.083333333333333
fty1192.jpg,2.9833333333333334
fty1383.jpg,2.033333333333333
mty339.jpg,2.4166666666666665
fty40.jpg,2.583333333333333
mty1500.jpg,2.6
fty551.jpg,3.733333333333333
fty1670.jpg,3.966666666666667
fty721.jpg,2.6
fty347.jpg,2.716666666666667
mty1890.jpg,3.1666666666666665
fty1810.jpg,2.583333333333333
fty687.jpg,2.7333333333333334
mty1060.jpg,2.066666666666667
fty918.jpg,2.283333333333333
fty303.jpg,2.9
fty1556.jpg,3.2333333333333334
mty1330.jpg,2.833333333333333
mty1672.jpg,2.966666666666667
mty1530.jpg,2.6166666666666667
mty349.jpg,2.716666666666667
fty526.jpg,3.1166666666666667
fty305.jpg,1.8333333333333333
mty1037.jpg,2.2666666666666666
mty355.jpg,2.65
fty1033.jpg,2.2666666666666666
fty1589.jpg,3.716666666666667
mty941.jpg,2.4
mty985.jpg,3.2333333333333334
mty1814.jpg,2.433333333333333
fty859.jpg,3.1166666666666667
mty926.jpg,2.35
mty974.jpg,2.4833333333333334
mty1191.jpg,2.533333333333333
fty300.jpg,4.183333333333334
mty1742.jpg,4.283333333333333
mty1399.jpg,2.7666666666666666
fty464.jpg,3.316666666666667
mty1477.jpg,2.5
mty1507.jpg,2.533333333333333
mty467.jpg,2.35
fty316.jpg,2.433333333333333
fty728.jpg,1.6166666666666667
fty1025.jpg,1.8666666666666667
mty441.jpg,2.066666666666667
mty1.jpg,3.95
fty1870.jpg,2.9833333333333334
mty998.jpg,2.583333333333333
fty1094.jpg,4.066666666666666
mty1475.jpg,2.833333333333333
fty1809.jpg,2.8666666666666667
mty491.jpg,2.4
mty49.jpg,4.0
mty341.jpg,2.25
mty1822.jpg,3.933333333333333
fty601.jpg,2.25
fty1899.jpg,2.9166666666666665
fty411.jpg,2.4166666666666665
fty466.jpg,2.95
mty1572.jpg,4.3
fty1245.jpg,2.833333333333333
fty561.jpg,4.066666666666666
mty515.jpg,2.6333333333333333
fty2.jpg,3.95
mty1974.jpg,3.616666666666666
mty1706.jpg,2.6
fty907.jpg,2.1
fty1504.jpg,3.333333333333333
fty1660.jpg,3.7
mty430.jpg,2.8833333333333333
fty778.jpg,2.8
mty68.jpg,4.033333333333333
fty747.jpg,2.533333333333333
mty887.jpg,2.3666666666666667
mty789.jpg,2.3666666666666667
fty480.jpg,3.1166666666666667
mty629.jpg,2.9
mty1264.jpg,3.0
mty575.jpg,2.9
fty1688.jpg,4.266666666666667
fty951.jpg,2.9833333333333334
fty1209.jpg,3.2666666666666666
fty30.jpg,3.1
mty929.jpg,2.4166666666666665
fty1927.jpg,4.2
fty1228.jpg,3.333333333333333
fty879.jpg,2.7
fty1762.jpg,3.783333333333333
fty1396.jpg,4.05
mty367.jpg,2.9
mty1304.jpg,2.3833333333333333
mty314.jpg,2.8833333333333333
fty624.jpg,2.7
mty1678.jpg,4.0
mty1788.jpg,2.066666666666667
mty1150.jpg,2.2
fty1435.jpg,2.7
mty1826.jpg,2.8
mty1353.jpg,2.4
fty950.jpg,3.566666666666667
fty980.jpg,3.933333333333333
fty1113.jpg,3.35
mty1597.jpg,4.3
fty1730.jpg,4.066666666666666
mty958.jpg,2.316666666666667
mty36.jpg,4.366666666666666
fty819.jpg,2.966666666666667
mty925.jpg,2.6333333333333333
mty88.jpg,3.6
fty967.jpg,3.9
mty1146.jpg,2.7333333333333334
fty1176.jpg,2.3666666666666667
mty1524.jpg,2.816666666666667
mty1030.jpg,2.6166666666666667
mty1562.jpg,3.866666666666666
mty1797.jpg,3.333333333333333
mty1738.jpg,3.583333333333333
fty1207.jpg,4.05
fty463.jpg,2.316666666666667
fty1093.jpg,3.6333333333333333
mty1653.jpg,3.183333333333333
fty1707.jpg,3.1
fty320.jpg,2.333333333333333
mty1944.jpg,4.266666666666667
mty348.jpg,2.066666666666667
mty533.jpg,2.9
mty58.jpg,2.433333333333333
mty555.jpg,2.1
fty3.jpg,3.183333333333333
fty1955.jpg,3.8833333333333333
fty1718.jpg,3.75
fty321.jpg,2.4166666666666665
fty1041.jpg,2.3833333333333333
fty803.jpg,2.8
mty1874.jpg,2.3666666666666667
fty102.jpg,2.8
fty199.jpg,2.683333333333333
mty542.jpg,1.933333333333333
mty1139.jpg,2.35
fty490.jpg,2.3
mty861.jpg,2.6
mty771.jpg,2.333333333333333
mty279.jpg,2.35
mty1767.jpg,2.1
fty55.jpg,2.25
fty1141.jpg,3.15
mty1981.jpg,3.8833333333333333
mty982.jpg,2.683333333333333
fty1138.jpg,2.333333333333333
mty1173.jpg,1.9
mty1759.jpg,4.016666666666667
mty1064.jpg,4.133333333333334
fty1357.jpg,4.283333333333333
fty201.jpg,2.95
fty1555.jpg,3.1666666666666665
fty169.jpg,2.333333333333333
mty939.jpg,2.683333333333333
fty1366.jpg,3.533333333333333
fty1880.jpg,2.466666666666667
mty1063.jpg,2.0166666666666666
mty1677.jpg,4.083333333333333
mty1486.jpg,2.583333333333333
fty1281.jpg,3.0166666666666666
mty963.jpg,3.1
mty1451.jpg,2.3833333333333333
mty1982.jpg,3.05
mty69.jpg,2.933333333333333
mty26.jpg,1.9666666666666663
mty1408.jpg,2.533333333333333
fty734.jpg,2.95
fty1308.jpg,3.55
mty882.jpg,2.783333333333333
fty1814.jpg,3.1166666666666667
mty1164.jpg,2.716666666666667
mty1588.jpg,3.9166666666666665
mty1022.jpg,1.9833333333333327
fty935.jpg,2.9
mty1746.jpg,4.216666666666667
fty1552.jpg,3.5
mty1726.jpg,3.566666666666667
mty432.jpg,2.55
